{'symbol': '000001', 'name': '平安银行', 'open': '10.24', 'high': '10.51', 'low': '10.21', 'close': '10.31', 'volume': '107516235.00', 'volume_of_business': '1116749990.00'}
{'symbol': '300284', 'name': '苏交科', 'open': '22.28', 'high': '22.86', 'low': '22.10', 'close': '22.60', 'volume': '25734979.00', 'volume_of_business': '578782450.00'}
{'symbol': '300285', 'name': '国瓷材料', 'open': '20.16', 'high': '20.93', 'low': '20.11', 'close': '20.42', 'volume': '7857650.00', 'volume_of_business': '161197550.00'}
{'symbol': '300286', 'name': '安科瑞', 'open': '19.97', 'high': '20.13', 'low': '19.73', 'close': '20.04', 'volume': '1335478.00', 'volume_of_business': '26628687.00'}
{'symbol': '300287', 'name': '飞利信', 'open': '8.28', 'high': '8.51', 'low': '8.25', 'close': '8.51', 'volume': '25046726.00', 'volume_of_business': '210168870.00'}
{'symbol': '300288', 'name': '朗玛信息', 'open': '36.01', 'high': '36.19', 'low': '34.77', 'close': '35.01', 'volume': '14174229.00', 'volume_of_business': '500071180.00'}
{'symbol': '300289', 'name': '利德曼', 'open': '', 'high': '', 'low': '', 'close': '', 'volume': '-0.00', 'volume_of_business': '-0.00'}
{'symbol': '300290', 'name': '荣科科技', 'open': '', 'high': '', 'low': '', 'close': '', 'volume': '-0.00', 'volume_of_business': '-0.00'}
{'symbol': '300291', 'name': '华录百纳', 'open': '', 'high': '', 'low': '', 'close': '', 'volume': '-0.00', 'volume_of_business': '-0.00'}
{'symbol': '300292', 'name': '吴通控股', 'open': '5.74', 'high': '5.77', 'low': '5.63', 'close': '5.69', 'volume': '7856928.00', 'volume_of_business': '44658466.00'}
{'symbol': '300293', 'name': '蓝英装备', 'open': '12.58', 'high': '12.68', 'low': '12.48', 'close': '12.59', 'volume': '1098777.00', 'volume_of_business': '13796301.00'}
{'symbol': '300294', 'name': '博雅生物', 'open': '37.13', 'high': '37.20', 'low': '36.81', 'close': '36.88', 'volume': '1540300.00', 'volume_of_business': '56961780.00'}
{'symbol': '300295', 'name': '三六五网', 'open': '20.26', 'high': '21.27', 'low': '20.23', 'close': '21.25', 'volume': '8779697.00', 'volume_of_business': '183011550.00'}
{'symbol': '300296', 'name': '利亚德', 'open': '18.00', 'high': '18.74', 'low': '18.00', 'close': '18.68', 'volume': '12799663.00', 'volume_of_business': '236823030.00'}
{'symbol': '300297', 'name': '蓝盾股份', 'open': '11.64', 'high': '11.74', 'low': '11.38', 'close': '11.55', 'volume': '14389461.00', 'volume_of_business': '165521620.00'}
{'symbol': '300298', 'name': '三诺生物', 'open': '19.61', 'high': '19.96', 'low': '19.16', 'close': '19.40', 'volume': '5841213.00', 'volume_of_business': '114127386.00'}
{'symbol': '300299', 'name': '富春股份', 'open': '13.59', 'high': '13.59', 'low': '13.31', 'close': '13.51', 'volume': '10638141.00', 'volume_of_business': '142683640.00'}
{'symbol': '300300', 'name': '汉鼎宇佑', 'open': '18.38', 'high': '18.45', 'low': '17.99', 'close': '18.34', 'volume': '2165434.00', 'volume_of_business': '39252958.00'}
{'symbol': '300301', 'name': '长方集团', 'open': '7.07', 'high': '7.16', 'low': '7.02', 'close': '7.03', 'volume': '1335300.00', 'volume_of_business': '9443924.00'}
{'symbol': '300302', 'name': '同有科技', 'open': '14.19', 'high': '14.46', 'low': '14.03', 'close': '14.23', 'volume': '5512505.00', 'volume_of_business': '78162337.00'}
{'symbol': '300303', 'name': '聚飞光电', 'open': '4.25', 'high': '4.28', 'low': '4.23', 'close': '4.28', 'volume': '9534752.00', 'volume_of_business': '40560783.00'}
{'symbol': '300304', 'name': '云意电气', 'open': '8.26', 'high': '8.41', 'low': '8.20', 'close': '8.30', 'volume': '17422015.00', 'volume_of_business': '144497080.00'}
{'symbol': '300305', 'name': '裕兴股份', 'open': '8.64', 'high': '8.65', 'low': '8.50', 'close': '8.60', 'volume': '1723700.00', 'volume_of_business': '14782390.00'}
{'symbol': '300306', 'name': '远方光电', 'open': '17.26', 'high': '17.52', 'low': '17.18', 'close': '17.47', 'volume': '2318160.00', 'volume_of_business': '40329341.00'}
{'symbol': '300307', 'name': '慈星股份', 'open': '10.50', 'high': '10.55', 'low': '10.36', 'close': '10.47', 'volume': '10640151.00', 'volume_of_business': '111044480.00'}
{'symbol': '300308', 'name': '中际装备', 'open': '39.09', 'high': '40.00', 'low': '38.70', 'close': '39.11', 'volume': '1094427.00', 'volume_of_business': '43118001.00'}
{'symbol': '300309', 'name': '吉艾科技', 'open': '20.00', 'high': '20.30', 'low': '19.91', 'close': '20.01', 'volume': '1737545.00', 'volume_of_business': '34868266.00'}
{'symbol': '300310', 'name': '宜通世纪', 'open': '11.67', 'high': '12.01', 'low': '11.58', 'close': '12.01', 'volume': '15479839.00', 'volume_of_business': '182375850.00'}
{'symbol': '300311', 'name': '任子行', 'open': '16.30', 'high': '16.44', 'low': '15.91', 'close': '16.08', 'volume': '14503021.00', 'volume_of_business': '233627700.00'}
{'symbol': '300312', 'name': '邦讯技术', 'open': '10.37', 'high': '10.40', 'low': '10.25', 'close': '10.36', 'volume': '2650450.00', 'volume_of_business': '27345724.00'}
{'symbol': '300313', 'name': '天山生物', 'open': '', 'high': '', 'low': '', 'close': '', 'volume': '-0.00', 'volume_of_business': '-0.00'}
{'symbol': '300314', 'name': '戴维医疗', 'open': '14.98', 'high': '15.10', 'low': '14.88', 'close': '15.05', 'volume': '1631874.00', 'volume_of_business': '24450764.00'}
{'symbol': '300315', 'name': '掌趣科技', 'open': '7.52', 'high': '7.69', 'low': '7.45', 'close': '7.64', 'volume': '59573015.00', 'volume_of_business': '450013520.00'}
{'symbol': '300316', 'name': '晶盛机电', 'open': '14.53', 'high': '14.59', 'low': '14.27', 'close': '14.42', 'volume': '7215157.00', 'volume_of_business': '103719920.00'}
{'symbol': '300317', 'name': '珈伟股份', 'open': '17.15', 'high': '17.49', 'low': '17.02', 'close': '17.34', 'volume': '12087987.00', 'volume_of_business': '208420710.00'}
{'symbol': '300318', 'name': '博晖创新', 'open': '6.37', 'high': '6.42', 'low': '6.35', 'close': '6.39', 'volume': '2503985.00', 'volume_of_business': '15984420.00'}
{'symbol': '300319', 'name': '麦捷科技', 'open': '7.88', 'high': '8.32', 'low': '7.87', 'close': '8.21', 'volume': '12490428.00', 'volume_of_business': '102144836.00'}
{'symbol': '300320', 'name': '海达股份', 'open': '20.20', 'high': '20.29', 'low': '19.80', 'close': '19.86', 'volume': '1724750.00', 'volume_of_business': '34479165.00'}
{'symbol': '300321', 'name': '同大股份', 'open': '21.39', 'high': '21.47', 'low': '21.13', 'close': '21.30', 'volume': '493203.00', 'volume_of_business': '10476913.60'}
{'symbol': '300322', 'name': '硕贝德', 'open': '11.89', 'high': '11.90', 'low': '11.78', 'close': '11.81', 'volume': '7470003.00', 'volume_of_business': '88290455.00'}
{'symbol': '300323', 'name': '华灿光电', 'open': '14.99', 'high': '15.24', 'low': '14.90', 'close': '15.18', 'volume': '10738187.00', 'volume_of_business': '162213100.00'}
{'symbol': '300324', 'name': '旋极信息', 'open': '15.55', 'high': '15.75', 'low': '15.46', 'close': '15.61', 'volume': '4136282.00', 'volume_of_business': '64414416.00'}
{'symbol': '300325', 'name': '德威新材', 'open': '5.51', 'high': '5.54', 'low': '5.47', 'close': '5.49', 'volume': '2741650.00', 'volume_of_business': '15072542.00'}
{'symbol': '300326', 'name': '凯利泰', 'open': '8.88', 'high': '9.08', 'low': '8.74', 'close': '9.00', 'volume': '7354591.00', 'volume_of_business': '65616667.00'}
{'symbol': '300327', 'name': '中颖电子', 'open': '28.86', 'high': '29.33', 'low': '28.53', 'close': '28.94', 'volume': '5512902.00', 'volume_of_business': '158970990.00'}
{'symbol': '300328', 'name': '宜安科技', 'open': '10.82', 'high': '10.95', 'low': '10.79', 'close': '10.85', 'volume': '2645407.00', 'volume_of_business': '28713622.00'}
{'symbol': '300329', 'name': '海伦钢琴', 'open': '10.50', 'high': '10.84', 'low': '10.50', 'close': '10.63', 'volume': '4347704.00', 'volume_of_business': '46401230.00'}
{'symbol': '300330', 'name': '华虹计通', 'open': '11.39', 'high': '11.46', 'low': '11.30', 'close': '11.41', 'volume': '1236675.00', 'volume_of_business': '14071490.00'}
{'symbol': '300331', 'name': '苏大维格', 'open': '21.80', 'high': '21.80', 'low': '21.14', 'close': '21.33', 'volume': '3874964.00', 'volume_of_business': '82859332.00'}
{'symbol': '000301', 'name': '东方市场', 'open': '', 'high': '', 'low': '', 'close': '', 'volume': '-0.00', 'volume_of_business': '-0.00'}
{'symbol': '000031', 'name': '中粮地产', 'open': '', 'high': '', 'low': '', 'close': '', 'volume': '-0.00', 'volume_of_business': '-0.00'}
{'symbol': '000032', 'name': '深桑达Ａ', 'open': '', 'high': '', 'low': '', 'close': '', 'volume': '-0.00', 'volume_of_business': '-0.00'}
{'symbol': '000338', 'name': '潍柴动力', 'open': '6.77', 'high': '6.84', 'low': '6.70', 'close': '6.75', 'volume': '47172418.00', 'volume_of_business': '318466080.00'}
{'symbol': '000034', 'name': '神州数码', 'open': '17.75', 'high': '18.93', 'low': '17.63', 'close': '18.44', 'volume': '9003443.00', 'volume_of_business': '165486920.00'}
{'symbol': '000035', 'name': '中国天楹', 'open': '6.69', 'high': '6.69', 'low': '6.56', 'close': '6.60', 'volume': '3738302.00', 'volume_of_business': '24672683.00'}
{'symbol': '000036', 'name': '华联控股', 'open': '10.88', 'high': '11.37', 'low': '10.81', 'close': '11.18', 'volume': '45295516.00', 'volume_of_business': '506722380.00'}
{'symbol': '000037', 'name': '深南电A', 'open': '9.54', 'high': '9.56', 'low': '9.40', 'close': '9.46', 'volume': '1624039.00', 'volume_of_business': '15329524.00'}
{'symbol': '000039', 'name': '中集集团', 'open': '18.80', 'high': '19.03', 'low': '18.53', 'close': '18.65', 'volume': '11316384.00', 'volume_of_business': '212624210.00'}
{'symbol': '000004', 'name': '国农科技', 'open': '22.17', 'high': '22.40', 'low': '22.01', 'close': '22.22', 'volume': '948990.00', 'volume_of_business': '21052445.00'}
{'symbol': '000040', 'name': '东旭蓝天', 'open': '13.08', 'high': '13.40', 'low': '12.82', 'close': '13.26', 'volume': '7596554.00', 'volume_of_business': '99464717.00'}
{'symbol': '000400', 'name': '许继电气', 'open': '16.57', 'high': '16.66', 'low': '16.55', 'close': '16.58', 'volume': '3500377.00', 'volume_of_business': '58026064.00'}
{'symbol': '000401', 'name': '冀东水泥', 'open': '18.78', 'high': '19.50', 'low': '18.47', 'close': '18.98', 'volume': '101848729.00', 'volume_of_business': '1925895800.00'}
{'symbol': '000402', 'name': '金 融 街', 'open': '11.19', 'high': '11.30', 'low': '11.15', 'close': '11.25', 'volume': '8023984.00', 'volume_of_business': '90198268.00'}
{'symbol': '000404', 'name': '华意压缩', 'open': '7.30', 'high': '7.39', 'low': '7.29', 'close': '7.35', 'volume': '6360720.00', 'volume_of_business': '46713174.00'}
{'symbol': '000407', 'name': '胜利股份', 'open': '8.02', 'high': '8.06', 'low': '7.92', 'close': '8.05', 'volume': '3254751.00', 'volume_of_business': '26042287.00'}
{'symbol': '000408', 'name': '藏格控股', 'open': '13.52', 'high': '13.58', 'low': '13.37', 'close': '13.43', 'volume': '3256380.00', 'volume_of_business': '43679900.00'}
{'symbol': '000409', 'name': '山东地矿', 'open': '8.13', 'high': '8.29', 'low': '8.04', 'close': '8.08', 'volume': '17238287.00', 'volume_of_business': '140181210.00'}
{'symbol': '000410', 'name': '*ST沈机', 'open': '8.28', 'high': '8.34', 'low': '8.18', 'close': '8.20', 'volume': '4343051.00', 'volume_of_business': '35783719.00'}
{'symbol': '000411', 'name': '英特集团', 'open': '20.46', 'high': '20.46', 'low': '20.06', 'close': '20.24', 'volume': '315223.00', 'volume_of_business': '6366074.40'}
{'symbol': '000413', 'name': '东旭光电', 'open': '10.85', 'high': '11.09', 'low': '10.77', 'close': '11.01', 'volume': '89138709.00', 'volume_of_business': '979458810.00'}
{'symbol': '000415', 'name': '渤海金控', 'open': '6.82', 'high': '6.85', 'low': '6.80', 'close': '6.82', 'volume': '8138744.00', 'volume_of_business': '55541614.00'}
{'symbol': '000416', 'name': '民生控股', 'open': '8.11', 'high': '8.20', 'low': '8.04', 'close': '8.10', 'volume': '3181594.00', 'volume_of_business': '25861562.00'}
{'symbol': '000417', 'name': '合肥百货', 'open': '8.38', 'high': '8.42', 'low': '8.34', 'close': '8.39', 'volume': '2807069.00', 'volume_of_business': '23529573.00'}
{'symbol': '000418', 'name': '小天鹅Ａ', 'open': '45.30', 'high': '46.21', 'low': '45.10', 'close': '46.07', 'volume': '2342295.00', 'volume_of_business': '107341760.00'}
{'symbol': '000419', 'name': '通程控股', 'open': '6.81', 'high': '6.86', 'low': '6.80', 'close': '6.84', 'volume': '1698832.00', 'volume_of_business': '11601595.00'}
{'symbol': '000042', 'name': '中洲控股', 'open': '16.66', 'high': '17.50', 'low': '16.42', 'close': '17.35', 'volume': '2793549.00', 'volume_of_business': '48062342.00'}
{'symbol': '000420', 'name': '吉林化纤', 'open': '3.41', 'high': '3.43', 'low': '3.34', 'close': '3.36', 'volume': '14462326.00', 'volume_of_business': '48807927.00'}
{'symbol': '000421', 'name': '南京公用', 'open': '7.07', 'high': '7.08', 'low': '7.01', 'close': '7.04', 'volume': '1676500.00', 'volume_of_business': '11807423.80'}
{'symbol': '000422', 'name': '湖北宜化', 'open': '', 'high': '', 'low': '', 'close': '', 'volume': '-0.00', 'volume_of_business': '-0.00'}
{'symbol': '000423', 'name': '东阿阿胶', 'open': '64.01', 'high': '65.32', 'low': '63.76', 'close': '64.11', 'volume': '9544327.00', 'volume_of_business': '615805030.00'}
{'symbol': '000425', 'name': '徐工机械', 'open': '3.84', 'high': '3.85', 'low': '3.78', 'close': '3.80', 'volume': '39539215.00', 'volume_of_business': '150432330.00'}
{'symbol': '000426', 'name': '兴业矿业', 'open': '9.61', 'high': '9.75', 'low': '9.45', 'close': '9.54', 'volume': '9394399.00', 'volume_of_business': '90016753.00'}
{'symbol': '000428', 'name': '华天酒店', 'open': '4.89', 'high': '4.91', 'low': '4.85', 'close': '4.87', 'volume': '3519558.00', 'volume_of_business': '17150256.00'}
{'symbol': '000429', 'name': '粤高速Ａ', 'open': '8.57', 'high': '8.60', 'low': '8.49', 'close': '8.51', 'volume': '4957970.00', 'volume_of_business': '42254790.00'}
{'symbol': '000043', 'name': '中航地产', 'open': '10.27', 'high': '10.59', 'low': '10.21', 'close': '10.40', 'volume': '4661820.00', 'volume_of_business': '48624691.00'}
{'symbol': '000430', 'name': '张家界', 'open': '10.05', 'high': '10.10', 'low': '9.90', 'close': '10.02', 'volume': '2074655.00', 'volume_of_business': '20743941.00'}
{'symbol': '000045', 'name': '深纺织Ａ', 'open': '10.95', 'high': '11.18', 'low': '10.88', 'close': '11.00', 'volume': '4854082.00', 'volume_of_business': '53483384.00'}
{'symbol': '000046', 'name': '泛海控股', 'open': '8.09', 'high': '8.18', 'low': '8.05', 'close': '8.16', 'volume': '4797157.00', 'volume_of_business': '38840348.00'}
{'symbol': '000048', 'name': '康达尔', 'open': '26.08', 'high': '26.21', 'low': '25.70', 'close': '25.75', 'volume': '279999.00', 'volume_of_business': '7222642.20'}
{'symbol': '000488', 'name': '晨鸣纸业', 'open': '16.18', 'high': '16.58', 'low': '15.92', 'close': '16.56', 'volume': '36056678.00', 'volume_of_business': '586452160.00'}
{'symbol': '000049', 'name': '德赛电池', 'open': '54.86', 'high': '56.29', 'low': '54.50', 'close': '55.01', 'volume': '4555957.00', 'volume_of_business': '251551910.00'}
{'symbol': '000005', 'name': '世纪星源', 'open': '4.80', 'high': '4.83', 'low': '4.78', 'close': '4.81', 'volume': '4015928.00', 'volume_of_business': '19278328.00'}
{'symbol': '000050', 'name': '深天马Ａ', 'open': '21.54', 'high': '21.96', 'low': '21.42', 'close': '21.81', 'volume': '27614780.00', 'volume_of_business': '598579050.00'}
{'symbol': '000501', 'name': '鄂武商Ａ', 'open': '17.00', 'high': '17.12', 'low': '16.81', 'close': '16.87', 'volume': '2586983.00', 'volume_of_business': '43922961.00'}
{'symbol': '000502', 'name': '绿景控股', 'open': '11.28', 'high': '11.35', 'low': '11.18', 'close': '11.33', 'volume': '1592131.00', 'volume_of_business': '17960607.00'}
{'symbol': '000503', 'name': '海虹控股', 'open': '', 'high': '', 'low': '', 'close': '', 'volume': '-0.00', 'volume_of_business': '-0.00'}
{'symbol': '000504', 'name': '南华生物', 'open': '', 'high': '', 'low': '', 'close': '', 'volume': '-0.00', 'volume_of_business': '-0.00'}
{'symbol': '000505', 'name': '珠江控股', 'open': '10.08', 'high': '10.30', 'low': '9.88', 'close': '10.19', 'volume': '3891466.00', 'volume_of_business': '39389160.00'}
{'symbol': '000506', 'name': '中润资源', 'open': '', 'high': '', 'low': '', 'close': '', 'volume': '-0.00', 'volume_of_business': '-0.00'}
{'symbol': '000507', 'name': '珠海港', 'open': '10.80', 'high': '11.18', 'low': '10.77', 'close': '11.07', 'volume': '40294718.00', 'volume_of_business': '443808960.00'}
{'symbol': '000509', 'name': '华塑控股', 'open': '', 'high': '', 'low': '', 'close': '', 'volume': '-0.00', 'volume_of_business': '-0.00'}
{'symbol': '000510', 'name': '金路集团', 'open': '9.45', 'high': '9.87', 'low': '9.43', 'close': '9.72', 'volume': '12658172.00', 'volume_of_business': '122487330.00'}
{'symbol': '000511', 'name': '*ST烯碳', 'open': '', 'high': '', 'low': '', 'close': '', 'volume': '', 'volume_of_business': ''}
{'symbol': '000513', 'name': '丽珠集团', 'open': '49.90', 'high': '50.36', 'low': '49.29', 'close': '49.97', 'volume': '2042191.00', 'volume_of_business': '101712546.00'}
{'symbol': '000514', 'name': '渝 开 发', 'open': '7.81', 'high': '8.15', 'low': '7.80', 'close': '7.94', 'volume': '11262593.00', 'volume_of_business': '89871816.00'}
{'symbol': '000516', 'name': '国际医学', 'open': '5.06', 'high': '5.48', 'low': '5.04', 'close': '5.41', 'volume': '38958660.00', 'volume_of_business': '204340960.00'}
{'symbol': '000517', 'name': '荣安地产', 'open': '4.52', 'high': '4.56', 'low': '4.47', 'close': '4.51', 'volume': '7264378.00', 'volume_of_business': '32746863.00'}
{'symbol': '000518', 'name': '四环生物', 'open': '8.05', 'high': '8.08', 'low': '7.94', 'close': '7.98', 'volume': '3149081.00', 'volume_of_business': '25117720.00'}
{'symbol': '000519', 'name': '中兵红箭', 'open': '11.90', 'high': '12.17', 'low': '11.80', 'close': '11.96', 'volume': '22291693.00', 'volume_of_business': '266167020.00'}
{'symbol': '000520', 'name': '长航凤凰', 'open': '5.67', 'high': '5.74', 'low': '5.66', 'close': '5.71', 'volume': '5420546.00', 'volume_of_business': '30896781.00'}
{'symbol': '000521', 'name': '美菱电器', 'open': '5.90', 'high': '5.90', 'low': '5.83', 'close': '5.87', 'volume': '4136902.00', 'volume_of_business': '24287555.00'}
{'symbol': '000523', 'name': '广州浪奇', 'open': '9.83', 'high': '9.95', 'low': '9.75', 'close': '9.87', 'volume': '3593780.00', 'volume_of_business': '35481646.00'}
{'symbol': '000524', 'name': '岭南控股', 'open': '12.76', 'high': '12.92', 'low': '12.67', 'close': '12.79', 'volume': '1710201.00', 'volume_of_business': '21843948.00'}
{'symbol': '000525', 'name': '红 太 阳', 'open': '21.00', 'high': '21.00', 'low': '20.46', 'close': '20.93', 'volume': '8127039.00', 'volume_of_business': '168252490.00'}
{'symbol': '000526', 'name': '*ST紫学', 'open': '31.27', 'high': '31.35', 'low': '30.95', 'close': '31.06', 'volume': '673610.00', 'volume_of_business': '20936379.00'}
{'symbol': '000528', 'name': '柳    工', 'open': '8.79', 'high': '8.81', 'low': '8.71', 'close': '8.78', 'volume': '11107750.00', 'volume_of_business': '97144712.00'}
{'symbol': '000529', 'name': '广弘控股', 'open': '8.48', 'high': '8.55', 'low': '8.45', 'close': '8.48', 'volume': '1720909.00', 'volume_of_business': '14602348.00'}
{'symbol': '000530', 'name': '大冷股份', 'open': '6.99', 'high': '7.06', 'low': '6.93', 'close': '7.05', 'volume': '4908849.00', 'volume_of_business': '34402652.00'}
{'symbol': '000531', 'name': '穗恒运Ａ', 'open': '8.97', 'high': '9.03', 'low': '8.88', 'close': '8.91', 'volume': '1806314.00', 'volume_of_business': '16113006.00'}
{'symbol': '000532', 'name': '华金资本', 'open': '12.71', 'high': '13.17', 'low': '12.63', 'close': '13.02', 'volume': '5156534.00', 'volume_of_business': '66582809.00'}
{'symbol': '000533', 'name': '万 家 乐', 'open': '10.50', 'high': '10.50', 'low': '10.40', 'close': '10.42', 'volume': '1134500.00', 'volume_of_business': '11844326.00'}
{'symbol': '000534', 'name': '万泽股份', 'open': '12.03', 'high': '12.08', 'low': '11.92', 'close': '12.00', 'volume': '1006569.00', 'volume_of_business': '12045167.90'}
{'symbol': '000536', 'name': '华映科技', 'open': '5.36', 'high': '5.44', 'low': '5.36', 'close': '5.40', 'volume': '5217300.00', 'volume_of_business': '28152282.00'}
{'symbol': '000537', 'name': '广宇发展', 'open': '8.44', 'high': '8.56', 'low': '8.39', 'close': '8.47', 'volume': '6131926.00', 'volume_of_business': '51985472.00'}
{'symbol': '000538', 'name': '云南白药', 'open': '90.68', 'high': '91.39', 'low': '89.68', 'close': '89.99', 'volume': '2059709.00', 'volume_of_business': '185760320.00'}
{'symbol': '000539', 'name': '粤电力Ａ', 'open': '5.23', 'high': '5.25', 'low': '5.20', 'close': '5.23', 'volume': '1700028.00', 'volume_of_business': '8889209.20'}
{'symbol': '000540', 'name': '中天金融', 'open': '7.27', 'high': '7.52', 'low': '7.27', 'close': '7.35', 'volume': '66614499.00', 'volume_of_business': '493330250.00'}
{'symbol': '000541', 'name': '佛山照明', 'open': '9.08', 'high': '9.09', 'low': '8.85', 'close': '8.94', 'volume': '6218494.00', 'volume_of_business': '55790995.00'}
{'symbol': '000543', 'name': '皖能电力', 'open': '5.57', 'high': '5.59', 'low': '5.54', 'close': '5.55', 'volume': '6944924.00', 'volume_of_business': '38649066.00'}
{'symbol': '000544', 'name': '中原环保', 'open': '18.20', 'high': '18.20', 'low': '17.54', 'close': '17.70', 'volume': '4876107.00', 'volume_of_business': '86322514.00'}
{'symbol': '000546', 'name': '金圆股份', 'open': '13.60', 'high': '13.60', 'low': '12.94', 'close': '13.05', 'volume': '7760743.00', 'volume_of_business': '102346593.00'}
{'symbol': '000547', 'name': '航天发展', 'open': '12.49', 'high': '12.66', 'low': '12.21', 'close': '12.29', 'volume': '50634212.00', 'volume_of_business': '626560240.00'}
{'symbol': '000548', 'name': '湖南投资', 'open': '8.08', 'high': '8.14', 'low': '7.93', 'close': '8.00', 'volume': '6155732.00', 'volume_of_business': '49578671.00'}
{'symbol': '000055', 'name': '方大集团', 'open': '7.81', 'high': '7.92', 'low': '7.74', 'close': '7.87', 'volume': '11888181.00', 'volume_of_business': '93132569.00'}
{'symbol': '000550', 'name': '江铃汽车', 'open': '20.19', 'high': '20.34', 'low': '20.12', 'close': '20.21', 'volume': '927539.00', 'volume_of_business': '18771868.00'}
{'symbol': '000551', 'name': '创元科技', 'open': '9.08', 'high': '9.34', 'low': '9.06', 'close': '9.27', 'volume': '10278018.00', 'volume_of_business': '95045005.00'}
{'symbol': '000552', 'name': '靖远煤电', 'open': '3.91', 'high': '3.93', 'low': '3.83', 'close': '3.89', 'volume': '28317698.00', 'volume_of_business': '109774832.00'}
{'symbol': '000553', 'name': '沙隆达Ａ', 'open': '13.98', 'high': '14.32', 'low': '13.89', 'close': '14.28', 'volume': '5474416.00', 'volume_of_business': '77470398.00'}
{'symbol': '000554', 'name': '泰山石油', 'open': '9.19', 'high': '9.28', 'low': '9.07', 'close': '9.12', 'volume': '8264207.00', 'volume_of_business': '75646176.00'}
{'symbol': '000555', 'name': '神州信息', 'open': '', 'high': '', 'low': '', 'close': '', 'volume': '-0.00', 'volume_of_business': '-0.00'}
{'symbol': '000557', 'name': '西部创业', 'open': '', 'high': '', 'low': '', 'close': '', 'volume': '-0.00', 'volume_of_business': '-0.00'}
{'symbol': '000558', 'name': '莱茵体育', 'open': '7.10', 'high': '7.20', 'low': '6.96', 'close': '7.03', 'volume': '20933041.00', 'volume_of_business': '147594870.00'}
{'symbol': '000559', 'name': '万向钱潮', 'open': '10.45', 'high': '10.68', 'low': '10.39', 'close': '10.63', 'volume': '14192585.00', 'volume_of_business': '149343670.00'}
{'symbol': '000056', 'name': '皇庭国际', 'open': '12.66', 'high': '13.02', 'low': '12.66', 'close': '12.71', 'volume': '1594600.00', 'volume_of_business': '20471349.00'}
{'symbol': '000560', 'name': '昆百大Ａ', 'open': '9.30', 'high': '9.57', 'low': '9.20', 'close': '9.46', 'volume': '11613440.00', 'volume_of_business': '108817261.00'}
{'symbol': '000561', 'name': '烽火电子', 'open': '10.39', 'high': '10.66', 'low': '10.28', 'close': '10.59', 'volume': '9832207.00', 'volume_of_business': '103124767.00'}
{'symbol': '000563', 'name': '陕国投Ａ', 'open': '5.38', 'high': '5.50', 'low': '5.34', 'close': '5.44', 'volume': '24238958.00', 'volume_of_business': '131862928.00'}
{'symbol': '000564', 'name': '供销大集', 'open': '6.41', 'high': '6.46', 'low': '6.39', 'close': '6.44', 'volume': '2917311.00', 'volume_of_business': '18737200.00'}
{'symbol': '000565', 'name': '渝三峡Ａ', 'open': '9.60', 'high': '9.65', 'low': '9.53', 'close': '9.63', 'volume': '3035250.00', 'volume_of_business': '29104610.00'}
{'symbol': '000566', 'name': '海南海药', 'open': '13.04', 'high': '13.08', 'low': '13.00', 'close': '13.08', 'volume': '2068591.00', 'volume_of_business': '26982882.00'}
{'symbol': '000567', 'name': '海德股份', 'open': '24.45', 'high': '24.84', 'low': '24.36', 'close': '24.66', 'volume': '2360500.00', 'volume_of_business': '58173999.00'}
{'symbol': '000568', 'name': '泸州老窖', 'open': '57.01', 'high': '57.38', 'low': '56.18', 'close': '57.24', 'volume': '7550817.00', 'volume_of_business': '429380430.00'}
{'symbol': '000570', 'name': '苏常柴Ａ', 'open': '7.58', 'high': '7.61', 'low': '7.45', 'close': '7.49', 'volume': '2418400.00', 'volume_of_business': '18143926.00'}
{'symbol': '000571', 'name': '新大洲Ａ', 'open': '7.76', 'high': '7.76', 'low': '7.44', 'close': '7.44', 'volume': '42490355.00', 'volume_of_business': '319906560.00'}
{'symbol': '000572', 'name': '海马汽车', 'open': '4.97', 'high': '5.00', 'low': '4.94', 'close': '4.96', 'volume': '5824390.00', 'volume_of_business': '28917373.00'}
{'symbol': '000573', 'name': '粤宏远Ａ', 'open': '5.97', 'high': '6.03', 'low': '5.95', 'close': '5.97', 'volume': '4481900.00', 'volume_of_business': '26810417.00'}
{'symbol': '000576', 'name': '广东甘化', 'open': '16.85', 'high': '16.98', 'low': '16.81', 'close': '16.81', 'volume': '585270.00', 'volume_of_business': '9882589.80'}
{'symbol': '000058', 'name': '深 赛 格', 'open': '7.65', 'high': '7.67', 'low': '7.50', 'close': '7.55', 'volume': '3701100.00', 'volume_of_business': '27987292.00'}
{'symbol': '000581', 'name': '威孚高科', 'open': '25.08', 'high': '25.19', 'low': '24.68', 'close': '24.78', 'volume': '12255257.00', 'volume_of_business': '304304200.00'}
{'symbol': '000582', 'name': '北部湾港', 'open': '11.28', 'high': '11.34', 'low': '11.18', 'close': '11.31', 'volume': '3528540.00', 'volume_of_business': '39807414.00'}
{'symbol': '000584', 'name': '友利控股', 'open': '14.04', 'high': '14.36', 'low': '14.00', 'close': '14.25', 'volume': '7583005.00', 'volume_of_business': '107211533.00'}
{'symbol': '000585', 'name': '东北电气', 'open': '5.17', 'high': '5.20', 'low': '5.13', 'close': '5.14', 'volume': '3613543.00', 'volume_of_business': '18639647.00'}
